sha256	path
f1c7ea4424945e0a3183821b6c9695ad3a090fd1485b3438cee005ecf28595b8	repos/main/dnfast-obsoletes-2.0-1.noarch.rpm
5f531cebee0daba0368dfd821a67864a062ad137c9726a3787b1e775ebaa7554	repos/main/dnfast-post-failure-1.0-1.noarch.rpm
6424fcf348177aaecb53d3e0911d75c92dacf67c42875cc4ca5d32287874a79b	repos/main/dnfast-pre-failure-1.0-1.noarch.rpm
218615647a9f23b712a863bb60789ceba7a73548e6d276a40dcf62445a5712e7	repos/main/dnfast-priority-1.0-1.noarch.rpm
b527d8940c091a5d102d952bbe06ec8c09b570e1dbf91bc5171847feba7b3aa5	repos/main/dnfast-protected-1.0-1.noarch.rpm
07eaeda51042a27c14c4fad11135bbf799fe25871000414b894f1c17fd3a8f54	repos/main/dnfast-rich-1.0-1.noarch.rpm
7750daf678497306c4e1d38345dd2390e69fc3b84f627059bd0d00dedc046b34	repos/main/dnfast-trigger-failure-1.0-1.noarch.rpm
ac973ddea24e586764299a0c8367238d7df2eb601bd44862c8f297cbe5719aba	repos/main/dnfast-unsatisfied-1.0-1.noarch.rpm
9127dc8bbcb3d4d7b63ad028d89e71fdf0c70eb9364cea53374286e208205a4b	repos/main/dnfast-upgrade-1.0-1.noarch.rpm
7551469343c9ead1f7d46b957f22c41b57e02bd9dce63449b2eda1187f03b1a6	repos/main/dnfast-upgrade-2.0-1.noarch.rpm
0f1b1cad5d9b1299ac11381d727b21952994ea276148031fa1a6073de87bb5f0	repos/main/dnfast-vendor-switch-1.0-1.noarch.rpm
6a0303de2902acd3f6f01b250b7404198b00837acf6ffb3e27c7ab29b2e6aa77	repos/main/dnfast-vendor-switch-2.0-1.noarch.rpm
17106661f4bb051abf47bd964053f1ef56a38412da73c5db7e9fda357fec726d	repos/main/dnfast-weak-app-1.0-1.noarch.rpm
d88a97b8cd8482e2702c0d81c3199c5414c88bdf0e54716b8583a52922c50b80	repos/main/repodata/filelists.xml.zst
6a856005f5b10d96cc1f6f79dd48d1549a090ac821902fa31d167eacbb5ad5a7	repos/main/repodata/other.xml.zst
87cf023f06e9f8c251cbc73026055460b974685c4c500014a63ab8c50eeb280a	repos/main/repodata/primary.xml.zst
6aa5f0afce475d444543d4fa59afdb13904972ab7b7f3b79d9c7300d06f7d246	repos/main/repodata/repomd.xml
b2cf05c1e3e08772077685b455bce9b93b7ca2c48ea1046bad09ab02fd42800b	repos/main/repodata/repomd.xml.asc
218615647a9f23b712a863bb60789ceba7a73548e6d276a40dcf62445a5712e7	repos/priority-high/dnfast-priority-1.0-1.noarch.rpm
6cd81e7c2e4a695701394f4b2289df8b7a477b2873b2803751fb54a384d558c4	repos/priority-high/repodata/filelists.xml.zst
1e876b19d9c79f17e3a2e47685fed166908bbc18e1324b20051f70145a875687	repos/priority-high/repodata/other.xml.zst
3b0d1d296f67fba2ef5f0ae4a318804ba00babee921516e0e6c71e3e101b0488	repos/priority-high/repodata/primary.xml.zst
fbaa44538490d17e46c9c7e17974327222d3d96c5695efb0725179ecd089e150	repos/priority-high/repodata/repomd.xml
e268dcb01605e962b95d7f3cee9a5a14c6b321ff1ebad1332c0afa8a3e898f15	repos/priority-high/repodata/repomd.xml.asc
218615647a9f23b712a863bb60789ceba7a73548e6d276a40dcf62445a5712e7	repos/priority-low/dnfast-priority-1.0-1.noarch.rpm
6cd81e7c2e4a695701394f4b2289df8b7a477b2873b2803751fb54a384d558c4	repos/priority-low/repodata/filelists.xml.zst
1e876b19d9c79f17e3a2e47685fed166908bbc18e1324b20051f70145a875687	repos/priority-low/repodata/other.xml.zst
3b0d1d296f67fba2ef5f0ae4a318804ba00babee921516e0e6c71e3e101b0488	repos/priority-low/repodata/primary.xml.zst
fbaa44538490d17e46c9c7e17974327222d3d96c5695efb0725179ecd089e150	repos/priority-low/repodata/repomd.xml
e268dcb01605e962b95d7f3cee9a5a14c6b321ff1ebad1332c0afa8a3e898f15	repos/priority-low/repodata/repomd.xml.asc
e40ddcae996326f62e8c017987d0aceb932fc739d52bf22b7f029ee156d9d11d	revocations.tsv
